"NCBI","name","oralcavity_species_prevalence","nasalcavity_species_prevalence","stool_species_prevalence"
"28037","Streptococcus mitis",0.851851851851852,0,0.467259259259259
"43675","Rothia mucilaginosa",0.802469135802469,0,0.321185185185185
"1318","Streptococcus parasanguinis",0.765432098765432,0,0.544296296296296
"1303","Streptococcus oralis",0.666666666666667,0,0.0764444444444444
"28132","Prevotella melaninogenica",0.567901234567901,0,0.0103703703703704
"1379","Gemella haemolysans",0.54320987654321,0,0.220444444444444
"68892","Streptococcus infantis",0.54320987654321,0,0.137777777777778
"84135","Gemella sanguinis",0.530864197530864,0,0.0992592592592593
"484","Neisseria flavescens",0.518518518518518,0,0.0604444444444444
"1304","Streptococcus salivarius",0.506172839506173,0,0.683555555555556
"39778","Veillonella dispar",0.506172839506173,0,0.379851851851852
"39777","Veillonella atypica",0.493827160493827,0,0.322666666666667
"729","Haemophilus parainfluenzae",0.469135802469136,0,0.448888888888889
"1911679","Veillonella infantium",0.469135802469136,0,0.332148148148148
"1747","Cutibacterium acnes",0.432098765432099,1,0.0797037037037037
"322095","Porphyromonas somerae",0.407407407407407,0,0.00237037037037037
"1660","Schaalia odontolytica",0.407407407407407,0,0.144296296296296
"2027459","Veillonella sp. T11011-6",0.407407407407407,0,0.229037037037037
"29391","Gemella morbillorum",0.382716049382716,0,0.0231111111111111
"257758","Streptococcus pseudopneumoniae",0.382716049382716,0,0.0151111111111111
"563038","Streptococcus sp. M334",0.37037037037037,0,0.0260740740740741
"470565","Prevotella histicola",0.37037037037037,0,0.00622222222222222
"726","Haemophilus haemolyticus",0.37037037037037,0,0.0642962962962963
"29466","Veillonella parvula",0.333333333333333,0,0.488888888888889
"936548","Actinomyces sp. ICM47",0.320987654320988,0,0.0714074074074074
"199","Campylobacter concisus",0.320987654320988,0,0.0331851851851852
"544580","Actinomyces oris",0.308641975308642,0,0.0145185185185185
"2047","Rothia dentocariosa",0.308641975308642,0,0.00325925925925926
"860","Fusobacterium periodonticum",0.308641975308642,0,0.0103703703703704
"851","Fusobacterium nucleatum",0.308641975308642,0,0.0103703703703704
"28449","Neisseria subflava",0.308641975308642,0,0.0272592592592593
"55565","Actinomyces graevenitzii",0.296296296296296,0,0.0382222222222222
"490","Neisseria sicca",0.296296296296296,0,0.00414814814814815
"60133","Prevotella pallens",0.296296296296296,0,0.00503703703703704
"1382","Lancefieldella parvula",0.296296296296296,0,0.0305185185185185
"113107","Streptococcus australis",0.296296296296296,0,0.04
"47671","Lautropia mirabilis",0.296296296296296,0,0.00177777777777778
"1305","Streptococcus sanguinis",0.296296296296296,0,0.0195555555555556
"1739406","Actinomyces sp. HMSC035G02",0.283950617283951,0,0.0805925925925926
"1177574","Prevotella jejuni",0.271604938271605,0,0.00325925925925926
"43768","Corynebacterium matruchotii",0.271604938271605,0,0.000592592592592593
"172042","Rothia aeria",0.271604938271605,0,0.000888888888888889
"1383","Lancefieldella rimae",0.271604938271605,0,0.0082962962962963
"999425","Streptococcus sp. F0442",0.271604938271605,0,0.0325925925925926
"739","Aggregatibacter segnis",0.259259259259259,0,0.0103703703703704
"204","Campylobacter showae",0.259259259259259,0,0.00296296296296296
"712461","Prevotella sp. oral taxon 306",0.259259259259259,0,0.00177777777777778
"228604","Prevotella salivae",0.259259259259259,0,0.00237037037037037
"237576","Oribacterium sinus",0.246913580246914,0,0.00355555555555556
"1302","Streptococcus gordonii",0.246913580246914,0,0.016
